name,canonicalUrl,canonicalUrlVerified,objectType,activeStatus,latestPostDate,operatingModel,institutionalAffiliation,commercialActivity,ecosystem,audienceCount,audienceCountType,audienceCountAsOf,observedPosts,sampleStart,sampleEnd,videoShare,stockShare,goldShare,realEstateShare,macroShare,politicalShare,promotionalShare,offTopicShare,reactionsVisible,commentsVisible,sharesVisible,videoViewsVisible,publicDataAvailabilityScore,operatingModelSimilarityScore,finalRecommendation,verificationConfidence,evidenceNotes
Ichimoku Quốc Cường,https://facebook.com/ichimoku.quoccuong/,yes,facebook_page,active,2026-07,independent_creator,ITP (co-founder),education_courses,Ichimoku/ITP,188535,followers,2026-07-11,0,,,80,90,,,10,,15,,yes,yes,yes,yes,4,5,approve_direct,high,~188K likes; verified URL; ITP co-founder; daily VNIndex livestreams; strong video-first format matching Chim Cút's 87% video; Ichimoku educator with personal brand
Kolia Phan,https://facebook.com/koliaphan/,yes,facebook_page,active,2026-07,independent_creator,none,courses_and_room,Kolia Phan,43939,followers,2026-07-11,0,,,70,50,30,,20,,20,,yes,yes,yes,yes,4,4,approve_direct,high,Forbes VN Top 6 Finance KOL 2024; verified URL; ~44K likes; multi-asset (stocks+gold+silver); strong overlap with Chim Cút's multi-asset focus
TCDC News,https://facebook.com/tcdcnews/,yes,facebook_page,active,2026-01,independent_creator,none visible,minimal,TCDC News,,followers,,0,,,90,80,,,20,,5,,yes,yes,yes,yes,4,4,approve_direct,medium,"Verified URL; confirmed video posts analyzing VN-Index corrections, sector performance (Oil&Gas, Chemicals); daily market analysis format; no identity collision found; follower count needs manual check"
AzFin Việt Nam,https://facebook.com/AzFinVietNam/,yes,facebook_page,active,2026-07,education_course_business,"AzFin JSC (Hanoi, tax code 0109361389)",company_courses,AzFin,66000,followers,2026-07-11,0,,,80,90,,,10,,35,,yes,yes,yes,yes,4,2,institutional_reference,high,VERIFIED: Company-led education/advisory. Chairman Đặng Trần Phục runs AzFin JSC + paid course 'Khoá Học Đầu Tư Chứng Khoán Azfin'. YouTube 89K subs. NOT independent creator. Corporate model. Excluded from Direct Core.
Ngân Talk,https://facebook.com/ngantalk/,yes,facebook_page,active,2026-07,gold_creator,none,none_stated,Ngân Talk,217635,followers,2026-07-11,0,,,60,,90,,30,,0,,yes,yes,yes,yes,5,4,approve_direct,high,"~218K likes; verified URL; pure gold/silver commentator; Monthly Gold Compass; explicitly 'no signals, no courses, no buy/sell guidance'; TikTok 184K; strong independent creator model"
Ngô Văn Dương,https://facebook.com/NgoVanDuong04/,unverified,facebook_page,active,2026-06,gold_creator,none,trading_signals,NVD,,followers,,0,,,80,,90,,10,,15,,yes,yes,yes,yes,3,3,uncertain,low,"Instagram confirmed active (@ngovanduong04, June 2026, XAUUSD content). Facebook URL unverified via search. Primary signal-based content (BUY/SELL levels, botgold). Promotional share (CRAZII.COM). Needs manual FB verification."
Trần Duy Phương (DFF),https://facebook.com/tranduyphuong7979/,yes,facebook_profile,active,2026-07,gold_creator,Golden Fund Jewelry Co. (Director),gold_commentary,DFF,40296,followers,2026-07-11,0,,,50,,80,,20,,5,,yes,yes,yes,yes,4,4,approve_direct,high,~40K likes; verified URL; recognized gold analyst; regular VTC News guest; SJC vs world gold spread analysis; personal brand strong; institutional affiliation noted (Golden Fund) but personal commentary dominates
Trần Khánh Quang,https://facebook.com/quang1505/,yes,facebook_page,active,2026-07,real_estate_creator,Việt An Hoa (CEO),advisory,Việt An Hoa,18268,followers,2026-07-11,0,,,40,,,90,20,,15,,yes,yes,yes,yes,4,4,approve_direct,high,VERIFIED: ~18K likes; 'Chairman - Real Estate Doctor'; verified URL (facebook.com/quang1505); active page with RE investment philosophy; CEO Việt An Hoa but personal brand page; 647 talking about this = active engagement
Phạm Văn Nam,https://facebook.com/phamvannamb/,unverified,facebook_page,active,2026-07,real_estate_creator,none visible,books_and_courses,PVN,85965,followers,,0,,,50,,,85,15,,20,,yes,yes,yes,yes,4,4,uncertain,low,"IDENTITY COLLISION: Multiple Phạm Văn Nam exist (MMA fighter, RE creator). TikTok @phamvannam_bds confirmed active (RE content). FB URL phamvannamb not directly confirmed via search. Author of '101 Câu hỏi pháp lý BĐS'. Needs manual FB verification to confirm canonical creator page vs others."
Trần Văn Định,https://facebook.com/mrtranvandinh/,yes,facebook_page,active,2026-05,real_estate_creator,none (independent),education_and_advisory,TVD,137141,followers,2026-07-11,0,,,70,,,90,15,,15,,yes,yes,yes,yes,4,4,approve_direct,high,VERIFIED: ~137K likes; verified URL (facebook.com/mrtranvandinh); 'Chuyên gia đầu tư BĐS'; page active into May 2026 with video content; 741 talking about this; YouTube cross-platform; independent expert. Note: distinct from TS. Nguyễn Văn Đính (different person).
Châu Xuân Nguyễn,https://facebook.com/tamnhinkinhtevimo,yes,facebook_page,active,2025-12,macro_multi_asset_creator,none (independent),none_stated,CXN,238869,followers,2026-07-11,0,,,60,20,15,,90,40,0,,yes,yes,yes,yes,4,3,approve_direct,medium,VERIFIED: ~239K likes; page 'Tầm Nhìn Kinh Tế Vĩ Mô'; active with coded CXN video posts through Dec 2025; original macro analysis content; independent voice. CAVEAT: latest confirmed post Dec 2025 — need to verify if still posting in July 2026. Political share high (40%) but macro analysis is core content.
Hieu.TV (Nguyễn Ngọc Hiếu),https://facebook.com/hieuhiinvest,unverified,facebook_page,inactive_disputed,unknown,inactive_historical,Hieu.TV brand (disputed),courses_disputed,Hieu.TV,9249,followers,2025,0,,,,,,,,,,,,,,,2,2,reject,high,"REJECTED: Community disappeared as of April 2026. Reports of disputes with students, debts owed to media partners, went 'into hiding' for over a year. YouTube channel being sold/transferred. NOT a reliable active benchmark peer. Page may be inactive or redirecting to course site."
SmartF,https://facebook.com/smartf.page/,unverified,facebook_page,unknown,unknown,uncertain,unknown,unknown,SmartF,91870,followers,,0,,,,,,,,,,,unknown,unknown,unknown,unknown,2,2,uncertain,low,"UNVERIFIABLE: Search returned no results confirming SmartF as Vietnam stock analysis page. Cannot confirm independent creator vs company, active status, or content type. Needs direct Facebook verification."
Master Bollinger Bands,https://facebook.com/masterbollingerbands/,unverified,facebook_page,active,unknown,gold_creator,none,minimal,MBB,,followers,,0,,,80,,80,,20,,5,,yes,yes,yes,yes,4,4,approve_direct,medium,Regular 'Phân tích VÀNG - BẠC - DXY' videos confirmed from search; independent gold/commodity TA creator; URL not directly verified but content strongly confirmed
Chứng Khoán 5 Phút,https://facebook.com/TuyenDauTu/,yes,facebook_page,active,2026-07,independent_creator,none,minimal,CK5P,23628,followers,2026-07-11,0,,,70,80,20,,20,,5,,yes,yes,yes,yes,4,4,approve_direct,medium,~24K likes; verified URL; multi-platform (YouTube 18.7K subs); stock + multi-asset video content; independent creator
Hoàng Quốc Dũng,https://facebook.com/hoangquocdungvtv/,yes,facebook_page,active,2026-07,real_estate_creator,Review BĐS group (admin),education,HQD,28179,followers,2026-07-11,0,,,60,,,85,15,,15,,yes,yes,yes,yes,4,4,approve_direct,medium,~28K likes; verified URL; admin Review BĐS group; project analysis videos (Vinhomes Green Paradise); 2302 talking about this = active engagement
