candidateId,name,canonicalUrl,platform,objectType,category,activeStatus,followerCount,followerCountAsOf,lastPostObservedAt,publicReactionsVisible,publicCommentsVisible,publicSharesVisible,publicVideoViewsVisible,dataCollectionFeasibilityScore,verificationConfidence,lastVerifiedAt,totalFitScoreV2,recommendedRole,notes
1,Người Quan Sát,https://facebook.com/nguoiquansat.thongtintaichinh/,facebook,facebook_page,financial_news,active,563950,2026-07-01,2026-07-10,yes,yes,yes,yes,5,high,2026-07-10,4.45,core_peer,Closest analytical peer - 563K likes confirmed
2,VTV Index / VTV Money,https://facebook.com/VTVIndex/,facebook,facebook_page,stock_market,active,null,unknown,2026-07-10,yes,yes,yes,yes,4,medium,2026-07-10,4.30,core_peer,Same video format + VN-Index/macro - follower unknown
3,Phạm Thế Anh (theanh98),https://facebook.com/theanh98/,facebook,facebook_page,creator_kol,active,null,unknown,2026-07-10,yes,yes,yes,yes,4,medium,2026-07-10,4.30,core_peer,Individual stock video creator - same size range as Chim Cút
4,DFFVN (Dòng tiền Đầu tư),https://facebook.com/dffvn.official/,facebook,facebook_page,macro_economics,active,null,unknown,2026-07-10,yes,yes,yes,yes,4,medium,2026-07-10,3.80,core_peer,Multi-asset video analysis - stocks/macro/gold
5,Kafi.vn,https://facebook.com/Kafi.vn/,facebook,facebook_page,financial_news,active,null,unknown,2026-07-10,yes,yes,yes,yes,4,medium,2026-07-10,3.75,core_peer,Multi-commodity daily - gold close/oil/inflation
6,Thời Báo Ngân Hàng,https://facebook.com/thoibaonganhang.vn/,facebook,facebook_page,banking_rates,active,null,unknown,2026-07-10,yes,yes,yes,yes,4,medium,2026-07-10,3.75,core_peer,Banking/rates/FX/gold sector outlet
7,Chứng khoán Nhất Việt - VFS,https://facebook.com/ChungkhoanVFS/,facebook,facebook_page,stock_market,active,null,unknown,2026-07-10,yes,yes,yes,yes,4,medium,2026-07-10,3.60,core_peer,Multi-asset page (stocks/FX/gold)
8,Thuận Phái Sinh VN,https://facebook.com/thuanphaisinhvn/,facebook,facebook_page,creator_kol,active,null,unknown,2026-07-10,yes,yes,yes,no,4,medium,2026-07-10,3.50,core_peer,Niche stock critique - text focused
9,CafeF,https://facebook.com/CafeF/,facebook,facebook_page,financial_news,active,1600000,2026-07-01,2026-07-10,yes,yes,yes,yes,5,high,2026-07-10,3.70,topic_reference,1.5M+ scale reference
10,CafeBiz,https://facebook.com/cafebiz.vn/,facebook,facebook_page,financial_news,active,1977060,2026-07-01,2026-07-10,yes,yes,yes,yes,5,high,2026-07-10,3.60,topic_reference,1.97M likes - business scale reference
11,VnEconomy,https://facebook.com/vneconomy.vn/,facebook,facebook_page,macro_economics,active,null,unknown,2026-07-10,yes,yes,yes,yes,4,medium,2026-07-10,3.60,topic_reference,Major macro outlet
12,Thời báo Tài chính VN,https://facebook.com/thoibaotaichinhvietnam.vn/,facebook,facebook_page,financial_news,active,null,unknown,2026-07-10,yes,yes,yes,yes,4,medium,2026-07-10,3.60,topic_reference,Official MoF outlet
13,TS. Nguyễn Trí Hiếu,https://facebook.com/p/TS-Nguyễn-Trí-Hếu-100063821400703/,facebook,facebook_profile,creator_kol,active,null,unknown,2026-07-10,yes,yes,yes,yes,3,medium,2026-07-10,3.30,creator_reference,Banking/gold expert - profile not page
14,Vietstock,https://facebook.com/Vietstock.vn/,facebook,facebook_page,stock_market,active,370000,2026-07-01,2026-07-10,yes,yes,yes,no,5,high,2026-07-10,3.60,topic_reference,370K likes - data platform
15,24H Money,https://facebook.com/24HMoney.vn/,facebook,facebook_page,financial_news,active,null,unknown,2026-07-10,yes,yes,yes,yes,4,medium,2026-07-10,3.50,topic_reference,Gold/macro risk analysis
16,VnExpress Kinh Doanh,https://facebook.com/kinhdoanh.vne/,facebook,facebook_page,financial_news,active,146494,2026-07-01,2026-07-10,yes,yes,yes,no,5,high,2026-07-10,3.50,topic_reference,146K likes
17,Forbes Vietnam,https://facebook.com/forbesvietnam.official/,facebook,facebook_page,financial_news,active,null,unknown,2026-07-10,yes,yes,yes,no,4,medium,2026-07-10,3.20,format_reference,Premium longform format
18,Master Anh Đức,unknown,facebook,facebook_profile,creator_kol,active,null,unknown,2026-07-10,yes,yes,yes,yes,3,low,2026-07-10,3.25,creator_reference,Investor psychology video - URL uncertain
19,Diễn đàn Giá Vàng,https://facebook.com/groups/giavangnet/,facebook,facebook_group,gold_usd,active,null,unknown,2026-07-10,yes,yes,no,no,3,medium,2026-07-10,3.45,group_reference,Gold price community - group not page
20,Tin Kinh tế hàng ngày,https://facebook.com/TintucVietnamBiz/,facebook,facebook_page,macro_economics,active,null,unknown,2026-07-10,yes,yes,yes,no,4,medium,2026-07-10,3.50,topic_reference,Macro news page
21,VietnamFinance,https://facebook.com/vietnamfinancevn/,facebook,facebook_page,financial_news,active,null,unknown,2026-07-10,yes,yes,yes,no,4,medium,2026-07-10,3.50,topic_reference,24/7 finance/banking/FX
22,Batdongsan.com.vn,https://facebook.com/Batdongsandv/,facebook,facebook_page,real_estate,active,595000,2026-07-01,2026-07-10,yes,yes,yes,no,5,high,2026-07-10,3.15,topic_reference,595K likes - RE platform
23,F247,https://facebook.com/chungkhoanf247/,facebook,facebook_page,stock_market,active,null,unknown,2026-07-10,yes,yes,yes,no,4,medium,2026-07-10,3.55,watchlist,Major stock community - text focused
24,Kinh Tế Sài Gòn,https://facebook.com/kinhtesaigon.vn/,facebook,facebook_page,financial_news,active,null,unknown,2026-07-10,yes,yes,yes,yes,4,medium,2026-07-10,3.50,topic_reference,SJC/DOJI quotes + macro
25,TS. Cấn Văn Lực,unknown,facebook,facebook_profile,creator_kol,active,null,unknown,2026-07-10,yes,yes,yes,yes,2,low,2026-07-10,3.20,creator_reference,BIDV economist - URL uncertain
26,TS. Lê Xuân Nghĩa,unknown,facebook,facebook_profile,creator_kol,active,null,unknown,2026-07-10,yes,yes,yes,yes,2,low,2026-07-10,3.20,creator_reference,Senior banking expert - URL uncertain
27,GIÁ VÀNG HÔM NAY,https://facebook.com/giavanghomnayhct/,facebook,facebook_page,gold_usd,active,null,unknown,2026-07-10,yes,yes,yes,no,4,medium,2026-07-10,3.25,topic_reference,Daily gold prices
28,Quy hoạch Quốc gia,https://facebook.com/quyhoachquocgia.vn/,facebook,facebook_page,real_estate,active,null,unknown,2026-07-10,yes,yes,yes,no,4,medium,2026-07-10,3.00,watchlist,Land zoning RE policy
29,Đầu tư BĐS,https://facebook.com/tindautubds/,facebook,facebook_page,real_estate,active,129000,2026-07-01,2026-07-10,yes,yes,yes,no,4,medium,2026-07-10,3.00,watchlist,129K likes - RE investment
30,Cộng đồng đầu tư (gold/oil/DXY),https://facebook.com/groups/139775338353225/,facebook,facebook_group,stock_market,active,null,unknown,2026-07-10,yes,yes,no,no,3,medium,2026-07-10,3.85,group_reference,Closest commodity peer - but group not page
