name,canonicalUrl,objectType,operatingModel,classification,ecosystemId,scaleBand,benchmarkRole,vertical,collectionFrequency,recommendedPostsPerCollection,fitScore,verificationConfidence,videoShare,notes
Ichimoku Quốc Cường,https://facebook.com/ichimoku.quoccuong/,facebook_page,stock_creator,independent_creator,ICHIMOKU,medium,direct_core_peer,stock,weekly,4,4.3,high,80,PROPOSED v3.1 Core — fit=4.3; stock; Ichimoku/ITP — ~188K likes; ITP co-founder; daily VNIndex livestreams
Kolia Phan,https://facebook.com/koliaphan/,facebook_page,stock_creator,independent_creator,KOLIA,small,direct_core_peer,stock,weekly,4,4.15,high,,"PROPOSED v3.1 Core — fit=4.15; stock; Kolia Phan — Forbes VN Top 6 Finance KOL 2024; multi-asset (stocks, gold, silver); daily commentary"
TCDC News,https://facebook.com/tcdcnews/,facebook_page,stock_creator,independent_creator,TCDC,unknown,direct_core_peer,stock,weekly,4,4.15,medium,,PROPOSED v3.1 Core — fit=4.15; stock; TCDC News — Daily market analysis videos; VN-Index; foreign flow tracking
Chau Xuan Nguyen,https://facebook.com/tamnhinkinhtevimo,facebook_page,macro_creator,independent_creator,CXN,small,direct_core_peer,macro,weekly,4,4.15,high,,PROPOSED v3.1 Core — fit=4.15; macro; Châu Xuân Nguyễn — ~22K likes; 'rare independent economic voice'; GDP/fiscal/monetary critique
AzFin Viet Nam (Dang Tran Phuc),https://facebook.com/AzFinVietNam/,facebook_page,stock_creator,independent_creator,AZFIN,unknown,direct_core_peer,stock,weekly,4,4,medium,,PROPOSED v3.1 Core — fit=4; stock; AzFin — Value investing; YouTube 102K subs; stock valuation
Ngân Talk,https://facebook.com/ngantalk/,facebook_page,gold_creator,independent_creator,NGANTALK,medium,direct_core_peer,gold,weekly,4,3.95,high,,PROPOSED v3.1 Core — fit=3.95; gold; Ngân Talk — ~218K likes; gold/silver commentator; Monthly Gold Compass; no signals/courses
Ngô Văn Dương,https://facebook.com/NgoVanDuong04/,facebook_page,gold_creator,independent_creator,NVD,unknown,direct_core_peer,gold,weekly,4,3.95,medium,,PROPOSED v3.1 Core — fit=3.95; gold; Ngô Văn Dương — Daily XAUUSD TA videos; breakout patterns
Trần Khánh Quang,https://facebook.com/quang1505/,facebook_page,real_estate_creator,independent_creator,TKQ,small,direct_core_peer,re,weekly,4,3.9,high,,PROPOSED v3.1 Core — fit=3.9; re; Trần Khánh Quang / Việt An Hoa — CEO Việt An Hoa; RE cycle analysis; cash-flow rotation; ~18K likes
Phạm Văn Nam,https://facebook.com/phamvannamb/,facebook_page,real_estate_creator,independent_creator,PVN,small,direct_core_peer,re,weekly,4,3.85,high,,PROPOSED v3.1 Core — fit=3.85; re; Phạm Văn Nam — ~86K likes; 15+ yrs; 7 books; apartment/land analysis; multi-platform
Hieu.TV,https://facebook.com/hieuhiinvest,facebook_page,macro_creator,independent_creator,HIEUTV,micro,direct_core_peer,macro,weekly,4,3.85,medium,,"PROPOSED v3.1 Core — fit=3.85; macro; Hieu.TV — Financial freedom; multi-asset (stocks, gold); podcast; 9.2K likes"
Lynch Phan,https://facebook.com/lynchphan/,facebook_page,stock_creator,independent_creator,LYNCH,unknown,extended_creator_peer,stock,biweekly,3,4,medium,,PROPOSED v3.1 Extended — Take Profit Holdings; Stock Show; fundamental analysis courses
LCTV Investment (Ngo Minh Duc),https://facebook.com/lctv.vn/,facebook_page,stock_creator,independent_creator,LCTV,unknown,extended_creator_peer,stock,biweekly,3,4,medium,,PROPOSED v3.1 Extended — CEO Ngo Minh Duc; TA livestreams; multi-platform
Cu Thong Thai,https://facebook.com/CuThongThai.VNInvestor/,facebook_page,stock_creator,independent_creator,CTT,unknown,extended_creator_peer,stock,biweekly,3,3.95,medium,,PROPOSED v3.1 Extended — F0 investing tutorials; published author; multi-platform
Chứng Khoán 5 Phút,https://facebook.com/TuyenDauTu/,facebook_page,stock_creator,independent_creator,CK5P,small,extended_creator_peer,stock,biweekly,3,3.85,medium,,PROPOSED v3.1 Extended — Multi-platform video; YouTube 18.7K subs
Trần Duy Phương (DFF),https://facebook.com/tranduyphuong7979/,facebook_profile,gold_creator,independent_creator,DFF,small,extended_creator_peer,gold,biweekly,3,3.85,high,,PROPOSED v3.1 Extended — ~40K likes; gold analyst; SJC vs world; VTC News regular
Master Bollinger Bands,https://facebook.com/masterbollingerbands/,facebook_page,commodity_creator,independent_creator,MBB,unknown,extended_creator_peer,gold,biweekly,3,3.85,medium,,PROPOSED v3.1 Extended — Regular vàng-bạc-DXY analysis videos
Lê Quốc Kiên,https://facebook.com/lequockienbds/,facebook_page,real_estate_creator,independent_creator,LQK,unknown,extended_creator_peer,re,biweekly,3,3.85,medium,,PROPOSED v3.1 Extended — Independent RE consultant; press analyst; housing credit; price/income ratios
Trần Minh BDS,https://facebook.com/tranminhbds/,facebook_page,real_estate_broker,broker_creator,TM,unknown,extended_creator_peer,re,biweekly,3,3.85,medium,,PROPOSED v3.1 Extended — Broker/influencer; author; market analysis videos; multi-platform
Hoàng Quốc Dũng,https://facebook.com/hoangquocdungvtv/,facebook_page,real_estate_creator,independent_creator,HQD,small,extended_creator_peer,re,biweekly,3,3.85,medium,,PROPOSED v3.1 Extended — ~28K likes; admin Review BĐS group; project reviews; how-to videos
Nhà Tốt TV,https://facebook.com/NhaTotTV/,facebook_page,real_estate_creator,independent_creator,NHA TOT,unknown,extended_creator_peer,re,biweekly,3,3.85,medium,,PROPOSED v3.1 Extended — RE investment videos; Vinhomes/Masterise/CapitaLand; TikTok 25K
Ichimoku Trịnh Phát,https://facebook.com/IchimokuTrinhPhat.ITP/,facebook_page,stock_creator,corporate_affiliated,ICHIMOKU,unknown,topic_reference,stock,monthly,0,4,medium,,PROPOSED v3.1 Topic Ref — Same ITP ecosystem as Quốc Cường
CLB ICHIMOKU,https://facebook.com/CLB.ICHIMOKU/,facebook_page,stock_creator,corporate_affiliated,ICHIMOKU,unknown,topic_reference,stock,monthly,0,3.75,medium,,PROPOSED v3.1 Topic Ref — Community page for ITP ecosystem
Huỳnh Trung Khánh,unverified,facebook_profile,gold_creator,institutional,VGTA,unknown,topic_reference,gold,monthly,0,2.5,low,,PROPOSED v3.1 Topic Ref — VGTA Vice Chairman; WGC advisor; URL unverified
AnFin,https://facebook.com/anfin.vn/,facebook_page,commodity_creator,corporate_affiliated,ANFIN,small,topic_reference,gold,monthly,0,3.05,medium,,PROPOSED v3.1 Topic Ref — ~70K likes; MXV-licensed derivatives app; WTI/gold analysis; corporate
Người Quan Sát,https://facebook.com/nguoiquansat.thongtintaichinh/,facebook_page,unknown,unknown,,unknown,topic_reference,stock,none,0,0,low,,EXISTING AUDIT DOWNGRADE — Media outlet 563K; 12.5× scale; editorial
VTV Index,https://facebook.com/VTVIndex/,facebook_page,unknown,unknown,,unknown,topic_reference,stock,none,0,0,low,,EXISTING AUDIT DOWNGRADE — VTV institutional media
DFFVN,https://facebook.com/dffvn.official/,facebook_page,unknown,unknown,,unknown,pending_verification,stock,none,0,0,low,,EXISTING AUDIT DOWNGRADE — May be independent creator — needs 8-post check
Kafi.vn,https://facebook.com/Kafi.vn/,facebook_page,unknown,unknown,,unknown,institutional_reference,stock,none,0,0,low,,EXISTING AUDIT DOWNGRADE — Corporate securities brand
Thời Báo Ngân Hàng,https://facebook.com/thoibaonganhang.vn/,facebook_page,unknown,unknown,,unknown,institutional_reference,stock,none,0,0,low,,EXISTING AUDIT DOWNGRADE — Editorial/news outlet
Chứng khoán Nhất Việt - VFS,https://facebook.com/ChungkhoanVFS/,facebook_page,unknown,unknown,,unknown,institutional_reference,stock,none,0,0,low,,EXISTING AUDIT DOWNGRADE — Corporate securities company
Thuận Phái Sinh VN,https://facebook.com/thuanphaisinhvn/,facebook_page,unknown,unknown,,unknown,extended_creator_peer,stock,none,0,0,low,,EXISTING AUDIT DOWNGRADE — Text-first; may not match 87% video format
